あえない	敢えない 敢え無い
あえなく	あえ無く 敢えなく 敢え無く 敢なく 敢無く
あお	碧 蒼 青
あおい	碧い 蒼い 青い
あおく	碧く 蒼く 青く
あおくさい	青くさい 青臭い
あおぐろ	青黒 黝
あおぐろい	蒼黒い 青黒い
あおじろ	蒼白 青白
あおじろい	蒼白い 青白い
あおじろく	蒼白く 青白く
あか	朱 紅 赤 赧 赭
あかい	朱い 紅い 緋い 赤い 赫い
あかかっ	紅かっ 赤かっ
あかかん	朱か 紅か
あかき	朱 朱き 紅 紅き 赤き
あかく	朱く 紅く 赤く 赫く
あかし	紅し 赤し
あかる	明 明かる 明る
あかるい	明い 明かるい 明るい
あかるく	明かるく 明く 明るく
あさ	浅 淺
あさき	浅 浅き
あしき	悪き 悪しき
あじけない	味けない 味気ない
あせくさ	汗くさ 汗臭
あせくさい	汗くさい 汗臭い
あたたか	暖 暖か 温か
あたたかい	暖い 暖かい 温かい
あたたかかっ	暖かかっ 暖かっ 温かかっ
あたたかく	暖かく 暖く 温かく
あたたかけれ	暖かけれ 温かけれ
あたらし	新し 新らし
あたらしい	新しい 新らしい
あたらしく	新しく 新らしく
あつ	厚 敦 暑 熱 篤
あつい	アツい 厚い 暑い 熱い 篤い
あつかっ	厚かっ 暑かっ 熱かっ 篤かっ
あつく	アツく 厚く 敦く 暑く 熱く 篤く
あつけれ	厚けれ 暑けれ 熱けれ 篤けれ
あぶない	アブない アブナい 危ない
あぶらくさい	油くさい 油臭い
あぶらっこい	油っこい 脂っこい
あぶらっこく	油っこく 脂っこく
あまい	アマい 甘い
あまずっぱい	甘ずっぱい 甘酸っぱい
あまずっぱく	甘酢っぱく 甘酸っぱく
あまーい	あま〜い 甘〜い 甘ーい
あやう	危 危う
あやうい	危い 危うい
あやうかっ	危うかっ 危かっ
あやうく	危うく 危く
あやし	妖し 怪し 恠し
あやしい	ぁゃιぃ アヤしい 妖しい 怪しい
あやしく	妖しく 怪しく
あら	粗 荒 荒ら
あらあらしい	荒々しい 荒荒しい
あらい	粗い 荒い
あらかっ	粗かっ 荒かっ
あらく	粗く 荒く
ありがた	有りがた 有り難 有難 難有
ありがたい	有り難い 有難い
ありがたかっ	有り難かっ 有難かっ
ありがたく	有りがたく 有り難く 有難く
あわただし	慌し 慌ただし
あわただしい	慌しい 慌ただしい
あわただしかっ	慌しかっ 慌ただしかっ
あわただしく	慌しく 慌ただしく
いい	いゝ 可い 善 美い
いかつい	イカつい イカツい 厳つい
いさまし	勇し 勇まし
いさましかっ	勇しかっ 勇ましかっ
いさましく	勇しく 勇ましく
いたい	イタい 痛い
いたいたしい	痛々しい 痛いたしい
いたまし	傷まし 痛まし
いたましい	傷ましい 痛ましい
いたましく	傷ましく 惨ましく 痛ましく
いちじるしい	著しい 著じるしい
いまわし	忌まわし 忌わし
いまわしい	忌まわしい 忌わしい
いまわしく	忌まわしく 忌わしく
いやし	卑し 賎し 賤し
いやしい	卑しい 賎しい 賤しい
いやしかっ	卑しかっ 賎しかっ 賤しかっ
いやしく	卑しく 賎しく 賤しく
いろよい	色よい 色好い 色良い
いろよく	色よく 色良く
うしろぐらい	後ろ暗い 後暗い
うすあか	うす赤 薄赤
うすあかい	うす赤い 薄赤い
うすぎたな	うす汚 薄汚
うすぎたない	うす汚い 薄汚い
うすぎたなく	うす汚く 薄汚く
うすぐらい	うす暗い 薄暗い
うすぐらく	うす暗く 薄暗く
うすぐろく	うす黒く 薄黒く
うすらさむ	うすら寒 薄ら寒
うすらさむい	うすら寒い 薄ら寒い
うずたかく	うず高く 堆く
うたぐりぶかい	疑りぶかい 疑り深い
うつくし	美 美し
うつくしい	美い 美しい
うつくしく	美く 美しく
うま	上手 巧 旨 美味
うまい	ウマい 上手い 巧い 旨い 美味い
うまかっ	ウマかっ 上手かっ 巧かっ 旨かっ 美味かっ
うまく	ウマく 上手く 巧く 旨く 美味く
うらめし	怨めし 恨めし
うらめしい	怨めしい 恨めしい
うるさ	煩 煩瑣
うるさい	五月蝿い 五月蠅い 煩い
うるさかっ	五月蝿かっ 煩かっ
うるさく	五月蠅く 煩く
うるわし	美わし 麗し
うるわしい	美わしい 麗しい
うるわしく	美わしく 麗しく
うれし	嬉 嬉し
うれしい	嬉 嬉い 嬉しい
えら	偉 豪
えらい	エラい 偉い 豪い
えらく	偉く 豪く
おおき	多 多き 大 大き 巨き
おおきい	大い 大きい 巨きい
おおきかっ	大かっ 大きかっ
おおきく	大きく 大く 巨きく
おおし	多し 雄々し
おおしい	雄々しい 雄雄しい
おおしく	雄々しく 雄雄しく
おかし	可笑 可笑し
おかしく	オカしく 可怪しく 可笑しく
おくゆかし	奥ゆかし 奥床し
おくゆかしい	奥ゆかしい 奥床しい
おぐら	小ぐら 小暗
おさな	幼 幼な
おさない	幼い 幼ない
おさなかっ	幼かっ 幼なかっ
おし	惜 惜し
おしい	惜 惜しい
おしみな	惜しみな 惜しみ無
おしみなく	惜しみなく 惜しみ無く
おそ	晏 遅
おそい	手遅い 遅い
おそく	晏く 遅く
おそれおお	おそれ多 恐れ多 畏れ多
おそれおおい	おそれ多い 恐れ多い 畏れ多い 畏多い
おそれおおく	おそれ多く 恐れ多く 畏れ多く
おそろし	怖し 怖ろし 恐し 恐ろし
おそろしい	怖しい 怖ろしい 恐しい 恐ろしい
おそろしかっ	怖ろしかっ 恐しかっ 恐ろしかっ
おそろしく	怖ろしく 恐しく 恐ろしく
おとこくさ	男くさ 男臭
おとこくさい	男くさい 男臭い
おとこくさく	男くさく 男臭く
おとなしく	大人しく 温順しく
おびただし	夥 夥し
おぼしい	思しい 覚しい
おぼつかない	覚束ない 覚束無い
おもくるし	重くるし 重苦し
おもくるしい	重くるしい 重苦しい
おもしろい	オモシロい 面白い
おもしろく	オモシロく 面白く
おもはゆい	面映い 面映ゆい
かいなく	甲斐なく 甲斐無く
かがやかし	輝かし 輝し 輝やかし
かがやかしい	耀かしい 輝かしい 輝やかしい
かがやかしく	輝かしく 輝しく
かぎりない	限りない 限り無い
かぎりなく	限りなく 限り無く
かくれな	隠れな 隠れ無
かぐわし	香し 馨し
かぐわしい	香ぐわしい 香しい 馨しい
かしこ	畏 賢
かしこい	畏い 賢い
かしこく	畏く 賢く
かた	剛 固 堅 硬 確 難
かたい	カタい 剛い 固い 堅い 硬い 難い
かたかっ	固かっ 堅かっ 硬かっ 難かっ
かたく	カタく 剛く 固く 堅く 硬く 難く
かたくるしい	固苦しい 堅苦しい
かたくるしく	固苦しく 堅苦しく
かたけれ	固けれ 硬けれ 難けれ
かなし	哀し 悲し
かなしい	哀しい 悲しい
かなしかっ	哀しかっ 悲しかっ
かなしく	哀しく 悲しく
かびくさ	かび臭 カビ臭
かびくさい	かび臭い カビ臭い 黴くさい 黴臭い
かびくさく	かび臭く カビ臭く
かゆい	カユい 痒い
から	辛 辣 鹹
からい	カラい 辛い 鹹い
かる	軽 輕
かるがるしく	軽々しく 軽がるしく
かわい	可愛 可愛い
かわいい	カワいい 可愛い 可愛いい
かわいかっ	可愛いかっ 可愛かっ
かわいく	カワイく 可愛いく 可愛く
かわいらし	カワイらし 可愛らし
かんだかい	かん高い カン高い 甲高い
かんだかく	かん高く 甲高く
きいろい	黄いろい 黄色い
ききぐるしく	聞き苦しく 聞苦しく
きたな	汚 汚な 穢
きたない	汚い 汚ない 穢い
きたなく	汚く 汚なく 穢く
きたならしい	汚ならしい 汚らしい
きなくさ	きな臭 キナ臭
きなくさい	きな臭い キナ臭い
きなくさく	きな臭く キナ臭く
きはずかし	気恥かし 気恥ずかし
きびしい	厳しい 酷しい
きまりわる	きまり悪 決まり悪
きまりわるい	きまり悪い 決まり悪い
きまりわるく	きまり悪く 決まり悪く
きむずかし	気むずかし 気難し
きむずかしい	気むずかしい 気難しい
きむずかしく	気むずかしく 気難しく
きめこまかい	きめ細かい 木目細かい
きやすい	気やすい 気安い
きやすく	気やすく 気安く
きよ	浄 清 聖
きよい	浄い 清い 聖い
きよう	清う 聖う
きよく	浄く 清く 聖く
きわまりなく	極まりなく 窮まりなく
くさい	クサい 臭い
くさく	クサく 臭く
くちうるさい	口うるさい 口煩い
くちおし	口おし 口惜 口惜し
くちぎたない	口汚い 口汚ない
くちはばったい	口はばったい 口幅ったい
くちやかましい	口やかましい 口喧しい
くどく	クドく 拗く
くやし	口惜し 悔し
くやしい	口惜しい 悔しい
くやしかっ	口惜しかっ 悔しかっ
くやしく	口惜しく 悔しく
くやしけれ	口惜しけれ 悔しけれ
くら	冥 昏 暗 杳 溟 瞑 蒙 闇 黯
くらい	昏い 暗い 溟い 黯い
くらく	昏く 暗く
くろ	黒 黝
くろう	暗う 黒う
くわし	精し 詳 詳し
くわしい	委しい 精しい 詳しい
くわしかっ	精しかっ 詳しかっ
くわしく	委しく 精しく 詳く 詳しく
くわしけれ	精しけれ 詳しけれ
けがらわしい	汚らわしい 穢らわしい
けだる	気だる 気怠
けだるい	気だるい 気怠い
けだるく	気だるく 気怠く
けわし	嶮し 険 険し
けわしい	嶮しい 険しい
けわしく	嶮しく 険しく
こいし	恋し 戀し
こうばし	芳ばし 香ばし
こうばしい	芳ばしい 香ばしい
こぎたない	小汚い 小汚ない
こげくさ	焦げ臭 焦臭
こげくさい	焦げくさい 焦げ臭い
こげくさく	焦げくさく 焦げ臭く
ここちよ	心地よ 心地好 心地良
ここちよい	心地よい 心地好い 心地良い
ここちよかっ	心地よかっ 心地良かっ
ここちよく	心地よく 心地好く 心地良く
こころない	心ない 心無い
こころなく	心なく 心無く
こころなけれ	心なけれ 心無けれ
こころぼそ	心ぼそ 心細
こころぼそい	心ぼそい 心細い
こころもとな	心もとな 心許な
こころもとない	心もとない 心許ない 心許無い
こころもとなかっ	心もとなかっ 心許なかっ
こころもとなく	心もとなく 心許なく
こころやすい	心やすい 心安い
こころやすく	心やすく 心安く
こころよい	快い 快よい
こざかし	小ざかし 小賢し
こざかしい	小ざかしい 小賢しい
このまし	好し 好まし
こわ	こは 怕 怖 恐
こわい	こはい コワい 怖い 恐い
こわかっ	怖かっ 恐かっ
こわく	こはく コワく 怖く 恐く
こわーい	コワ〜イ 怖〜い
さと	敏 聡 聰
さとい	敏い 聡い
さとく	敏く 聡く
さびし	サビし 寂し 淋し
さびしい	寂しい 寂びしい 淋しい
さびしかっ	寂しかっ 淋しかっ
さびしかろう	寂しかろう 淋しかろう
さびしく	寂しく 淋しく
さむい	サムい 寒い
さりげなく	さり気なく さり気無く
しおから	塩から 塩辛
しおからい	塩からい 塩辛い
しおからく	塩からく 塩辛く
しかたない	仕方ない 仕方無い
しかたなかっ	仕方なかっ 仕方無かっ
しかたなく	仕方なく 仕方無く
したしい	親い 親しい
したしく	親く 親しく
しぶ	渋 澁
しぶい	シブい 渋い
しぶかっ	シブかっ 渋かっ
しぶく	シブく 渋く
しろ	白 皎 皓
しわ	しは 吝 悋
しわい	しはい 吝い
じれった	焦った 焦れった
すがすがし	清々し 清清し
すがすがしい	清々しい 清清しい
すくな	僅 寡 少 少な 尠 尠な
すくない	寡い 少い 少ない 尠い
すくなかっ	少かっ 少なかっ
すくなく	寡く 少く 少なく 尠く
すごい	スゴい 凄い
すごかっ	スゴかっ 凄かっ
すごく	スゴく 凄く
すごーい	すご〜い スゴ〜イ
すずし	すゞし 涼 涼し
すばや	素早 素速
すばやい	素早い 素速い
すばやく	素早く 素速く
すばらし	素晴し 素晴らし
すばらしい	素晴しい 素晴らしい
すばらしく	素晴しく 素晴らしく
ずるい	ズルい 狡い
ずるがしこ	ずる賢 ズル賢 狡賢
ずるがしこい	ずる賢い ズル賢い 狡賢い
ずるがしこく	ずる賢く ズル賢く 狡賢く
ずるく	ズルく 狡く
せつな	切 切な
せんない	詮ない 詮無い
そこがた	底固 底堅
そっけない	素っ気ない 素っ気無い 素気ない
そっけなかっ	素っ気なかっ 素っ気無かっ 素気なかっ
そっけなく	素っ気なく 素っ気無く 素気なく
そらおそろし	そら恐ろし 空恐ろし
そらおそろしい	そら恐ろしい 空恐ろしい
そらおそろしく	そら恐ろしく 空恐ろしく
たか	高 高価
たかく	高かく 高く
たくまし	逞 逞し 逞まし
たくましく	逞く 逞しく
ただし	正 正し
ただしく	正く 正しく
たのし	愉し 楽 楽し
たのしい	愉しい 楽しい
たのしかっ	愉しかっ 楽しかっ
たのしく	愉しく 楽しく
たのもしい	頼もしい 頼母しい
たゆ	弛 懈
たよりな	頼りな 頼り無
たよりない	頼りない 頼り無い
たよりなく	頼りなく 頼り無く
ちいさ	小 小さ
ちいさい	小い 小さい
ちいさく	小く 小さく
ちいせえ	小え 小せえ
ちかき	近 近き
ちからない	力ない 力無い
ちからなく	力なく 力無く
ちっちゃい	小ちゃい 小っちゃい
ちっちゃく	小ちゃく 小っちゃく
ちなまぐさ	血生臭 血腥
ちなまぐさい	血なまぐさい 血生臭い 血腥い
ちなまぐさく	血なまぐさく 血生臭く 血腥く
つつがな	恙な 恙無
つつがなく	恙なく 恙無く
つつしみぶかい	つつしみ深い 慎み深い
つつしみぶかく	つつしみ深く 慎み深く
つつましい	慎しい 慎ましい
つめたい	冷たい 冷めたい
つめたく	冷たく 冷めたく
つよ	勁 強 毅 猛 靭
つよい	勁い 強い
つよく	勁く 強く 猛く
つらい	ツラい 辛い
つらかっ	ツラかっ 辛かっ
つらく	ツラく 辛く
てがたく	手がたく 手堅く
てごわ	手ごわ 手強
てごわい	手ごわい 手強い
てごわかっ	手ごわかっ 手強かっ
てごわく	手ごわく 手強く
てぬるい	手ぬるい 手緩い
てばやく	手ばやく 手早く
てひどい	手ひどい 手酷い
てひどく	手ひどく 手酷く
とうと	尊 貴
とうとい	尊い 貴い
とうとく	尊く 貴く
とおき	遠 遠き
とげとげし	トゲトゲし 刺々し 刺刺し
とげとげしく	トゲトゲしく 刺々しく
とぼし	乏 乏し
とぼしかっ	乏かっ 乏しかっ
どすぐろい	どす黒い ドス黒い
どろくさ	泥くさ 泥臭
どろくさい	泥くさい 泥臭い
どろくさく	泥くさく 泥臭く
どんくさく	鈍くさく 鈍臭く
な	亡 失 無 莫
ない	な」い 亡い 失い 無い 莫い
なかっ	亡かっ 無かっ 莫かっ
なかむつまじ	仲むつまじ 仲睦まじ
なかむつまじい	仲むつまじい 仲睦まじい
なかむつまじく	仲むつまじく 仲睦まじく
なが	永 長
ながい	永い 長い
ながかっ	永かっ 長かっ
ながく	ナガく 永く 長く
ながひ	永ひ 長ひ
なき	亡 亡き
なく	亡く 無く 莫く
なげえ	ナガえ 永え 長え
なごう	永う 長う
なごりおし	名残り惜し 名残惜し
なごりおしい	名残り惜しい 名残惜しい
なさけな	情けな 情け無 情な 情無
なさけない	情けない 情け無い 情ない
なさけなく	情けなく 情け無く 情なく 情無く
なさけぶか	情け深 情深
なさけぶかい	情けぶかい 情け深い 情深い
なさけぶかく	情け深く 情深く
なじみぶかい	なじみ深い 馴染み深い
なじみぶかかっ	なじみ深かっ 馴染み深かっ
なじみぶかく	なじみ深く 馴染み深く
なだかい	名だかい 名高い
なつかし	懐かし 懐し
なつかしい	懐かしい 懐しい
なつかしく	懐かしく 懐しく
なまあたたかい	生暖かい 生温かい
なまあたたかく	生暖かく 生温かく
なまぐさ	なま臭 生ぐさ 生臭 腥
なまぐさい	生ぐさい 生臭い 腥い
なまなましい	ナマナマしい 生々しい 生なましい 生生しい
なまなましく	ナマナマしく 生々しく
なまぬるい	生ぬるい 生温い
なまぬるく	生ぬるく 生温く
なまめかし	艶かし 艶めかし
なまめかしい	艶かしい 艶めかしい
なまめかしく	艶かしく 艶めかしく
なまやさしい	ナマやさしい 生やさしい 生易しい
なみだもろい	涙もろい 涙脆い
なみだもろく	涙もろく 涙脆く
ならびな	並び無 並無
なれなれしい	馴れなれしい 馴れ馴れしい
にぎわし	賑し 賑わし
にくい	ニクい 憎い
にくにくし	憎々し 憎憎し
にくにくしい	憎々しい 憎憎しい 肉々しい 肉肉しい
にくらし	憎し 憎らし
につかわしい	似つかわしい 似付かわしい
につかわしく	似つかわしく 似付かわしく
にぶい	ニブい 鈍い
ねたまし	妬し 妬まし
ねたましい	妬ましい 嫉ましい
ねたましく	妬ましく 嫉ましく
ねばりづよ	ねばり強 粘り強
ねばりづよい	ねばり強い 粘り強い
ねばりづよく	ねばり強く 粘り強く
ねぶかい	根ぶかい 根深い
ねむ	眠 睡
ねむた	眠た 睡た
のぞましい	望しい 望ましい
はかな	儚 果敢な
はかない	儚い 果敢ない
はかなく	儚く 果敢なく
はかばかしい	捗々しい 捗捗しい 果々しい 果果しい
はかばかしく	捗々しく 捗捗しく
はがゆ	歯がゆ 歯痒
はがゆい	歯がゆい 歯痒い
はがゆく	歯がゆく 歯痒く
はげし	劇し 激し 烈し
はげしい	劇しい 激しい 烈しい
はげしかっ	激しかっ 烈しかっ
はげしく	激しく 烈しく
はげしけれ	激しけれ 烈しけれ
はずかし	恥かし 恥し 恥ずかし
はずかしい	恥かしい 恥しい 恥ずかしい 羞かしい
はずかしかっ	恥しかっ 恥ずかしかっ
はずかしく	恥かしく 恥ずかしく
はなはだし	はなは）だし 甚し 甚だし
はなはだしい	甚しい 甚だしい
はなはだしかっ	甚しかっ 甚だしかっ
はなはだしく	甚しく 甚だしく
はなばなしい	花々しい 華々しい
はなばなしく	花々しく 華々しく
はばひろい	幅ひろい 幅広い
はばひろく	幅ひろく 幅広く
はや	捷 早 早や 疾 迅 速
はやい	早い 疾い 速い
はやかっ	早かっ 速かっ
はやく	早く 疾く 迅く 速く
はやけれ	早けれ 速けれ
はよう	早う 早よう 速う
はらだたしい	腹だたしい 腹立たしい
ばかばかし	バカバカし 馬鹿ばかし 馬鹿馬鹿し
ばかばかしい	バカバカしい 馬鹿馬鹿しい
ばかばかしく	バカバカしく 馬鹿馬鹿しく
ひく	低 卑
ひくい	低い 卑い
ひくかっ	低かっ 卑かっ
ひくく	低く 卑く
ひさし	久 久し 尚 尚し
ひとし	均 斉 等し
ひとしい	均しい 斉しい 等しい
ひとしく	均しく 斉しく 等く 等しく
ひど	酷 非道
ひどい	ヒドい 酷い
ひどかっ	ヒドかっ 酷かっ
ひどく	ヒドく 酷く 非道く
ひらた	平 平た 扁
ひらたい	平い 平たい
ひらたく	平く 平たく
ひろ	博 寛 広 弘 汎
ひろい	寛い 広い
ひろく	博く 寛く 広く 広ク 弘く 汎く
ふか	深 深か 潭
ふかく	深かく 深く
ふがいない	不甲斐ない 腑甲斐ない
ふくぶくしい	福々しい 福福しい
ふさわしい	相応しい 適わしい
ふさわしく	相応しく 相応わしく
ふる	古 故 旧 舊
ふるい	古い 旧い
ふるう	古う 旧う
ふるかっ	古かっ 旧かっ
ふるく	古く 旧く
ぶあつ	ぶ厚 分厚 部厚
ぶあつい	ぶ厚い 分厚い 部厚い
ぶあつく	ぶ厚く 分厚く
ぶかかっ	深かかっ 深かっ
ほし	欲 欲し
ほしく	慾しく 欲く 欲しく
ほどちか	ほど近 程近
ほどちかい	ほど近い 程近い
ほどちかかっ	ほど近かっ 程近かっ
ほどちかく	ほど近く 程近く
ほどとおい	ほど遠い 程遠い
ほどとおかっ	ほど遠かっ 程遠かっ
ほどとおく	ほど遠く 程遠く
ほどよ	ほど良 程好 程良
ほどよい	ほど良い 程よい 程好い 程良い
ほどよく	ほど良く 程よく 程好く 程良く
まがまがしい	凶々しい 禍々しい 禍禍しい
ましろ	ま白 真白
ましろい	ま白い 真白い
まず	まづ 不味
まずい	まづい マズい 不味い
まずかっ	マズかっ 不味かっ
まずく	マズく 不味く
まずし	貧 貧し
まちどおしい	待ちどおしい 待ち遠しい
まっくろ	まっ黒 真黒
まっくろい	まっ黒い 真っ黒い
まっくろく	真っ黒く 真黒く
まっしろ	真っ白 真白
まっしろい	まっ白い 真っ白い 真白い
まばゆ	目映 眩
まばゆい	目映い 眩い 眩ゆい
まばゆく	目映く 眩く 眩ゆく
まる	丸 円
まるい	丸い 円い
まるく	丸く 円く
まんまるい	まん丸い 真ん丸い
みじか	短 短か
みじかい	短い 短かい
みじかかっ	短かかっ 短かっ
みじかく	短かく 短く
みじかけれ	短かけれ 短けれ
みすぼらしい	見すぼらしい 見窄らしい
みすぼらしく	見すぼらしく 見窄らしく
みずくさい	水くさい 水臭い
みずみずしい	水々しい 瑞々しい
みにくい	醜い 醜くい
みにくかっ	醜かっ 醜くかっ
みにくけれ	醜くけれ 醜けれ
むごい	ムゴい 惨い
むごたらしい	惨たらしい 酷たらしい
むごたらしく	惨たらしく 酷たらしく
むしあつ	むし暑 蒸し暑
むしあつい	むし暑い 蒸し暑い
むしあつく	むし暑く 蒸し暑く
むずかし	難 難し
むずかしい	難かしい 難しい
むずかしく	難かしく 難しく
むつまじい	睦じい 睦まじい
むなし	空し 虚し
むなしい	空い 空しい 虚しい
むなしかっ	空しかっ 虚しかっ
むなしく	空く 空しく 虚しく
めぐみふかい	めぐみ深い 恵み深い
めざとい	目ざとい 目敏い
めざとく	目ざとく 目敏く
めざまし	目覚し 目覚まし
めざましい	目ざましい 目覚しい 目覚ましい
めざましかっ	目ざましかっ 目覚しかっ 目覚ましかっ
めざましく	目ざましく 目覚しく 目覚ましく
めずらし	珍 珍し 珍らし
めずらしい	珍い 珍しい 珍らしい
めずらしかっ	珍かっ 珍しかっ 珍らしかっ
めずらしく	珍しく 珍らしく
ものう	もの憂 懶 物憂
ものうい	もの憂い 懶い 物憂い
ものがたい	もの堅い 物堅い
ものがなし	もの悲し 物哀し 物悲し
ものがなしい	もの悲しい 物哀しい 物悲しい
ものがなしく	もの悲しく 物悲しく
ものぐるおしい	もの狂おしい 物狂おしい
ものさびし	もの寂し 物寂し
ものさびしい	もの寂しい 物寂しい 物淋しい
ものすご	もの凄 物凄
ものすごい	もの凄い 物凄い
ものすごく	もの凄く 物すごく 物凄く
ものほし	もの欲し 物欲し
ものめずらし	もの珍し 物珍し
ものめずらしい	もの珍しい 物珍しい
ものめずらしかっ	もの珍しかっ 物珍しかっ
ものめずらしく	もの珍しく 物珍しく
もろい	モロい 脆い
やさし	優し 易し
やさしい	優しい 易しい
やさしかっ	優しかっ 易しかっ
やさしく	優しく 易しく
やす	安 廉
やすい	安い 廉い
やすかっ	安かっ 易かっ
やすく	安く 廉く 易く
やましい	疚しい 疾しい
やむな	やむ無 已むな 止むな 止む無
やむなく	やむ無く 已むなく 止むなく 止む無く
やわ	柔 軟
やわく	柔く 軟く
やわらか	柔か 柔らか 軟か 軟らか
やわらかい	柔かい 柔らかい 軟かい 軟らかい
やわらかかっ	柔らかかっ 軟らかかっ
やわらかく	柔かく 柔らかく 軟かく 軟らかく
やわらかけれ	柔らかけれ 軟らかけれ
ゆゆし	由々し 由由し
ゆるい	ユルい 緩い
ゆるぎな	揺ぎ無 揺るぎな
ゆるぎない	揺ぎない 揺ぎ無い 揺るぎない 揺るぎ無い
ゆるぎなく	揺ぎ無く 揺るぎなく
ゆるく	ユルく 緩く
よ	佳 善 好 宜 快 悦 良
よい	佳い 善 善い 好い 宜い 快い 悦い 良い
よう	善う 好う 良う
よかっ	善かっ 好かっ 良かっ
よから	好から 良から
よかれ	好かれ 良かれ
よかろう	好かろう 良かろう
よき	好 良 良き
よく	佳く 善く 好く 快く 良く
よけれ	善けれ 好けれ 良けれ
よさ	善さ 好さ 良さ
よし	好し 良し
よっ	好っ 悦っ
よろこばし	喜し 喜ばし 悦し
よろこばしい	喜ばしい 悦ばしい
よろこばしく	喜ばしく 悦ばしく
よろし	宜 宜し 良ろし
よわい	ヨワい 弱い
よわよわし	弱々し 弱弱し
よわよわしい	弱々しい 弱弱しい
よわよわしく	弱々しく 弱弱しく
りりしく	りゝしく 凛々しく
わか	少 若
わかい	少い 若い
わかき	若 若き
わかわかしい	若々しい 若若しい
わかわかしく	若々しく 若わかしく
わずらわし	煩し 煩わし
わずらわしく	煩しく 煩わしく
わびし	侘 侘し 侘びし 詫びし
わびしい	侘しい 侘びしい
わびしく	侘しく 侘びしく
わりぃ	悪ぃ 悪りぃ
わる	悪 悪る 惡
わるい	ワルい 悪い 惡い
わるかっ	ワルかっ 悪かっ 悪るかっ
わるく	ワルく 悪く 惡く
